source: 02 17 35	The little Shadowmouse, Bebe, scurried into the mountain forests.

score: 0.598160, para: 02 6 59	“Haha, I’m fine. It’s just that Bebe has become my magical beast, now.” Linley was extremely happy. “Come, Bebe, hop onto my shoulder.” Immediately, the little Shadowmouse let out a happy squeal, then scurried onto Linley’s shoulder.

score: 0.598160, para: 02 6 59	“Haha, I’m fine. It’s just that Bebe has become my magical beast, now.” Linley was extremely happy. “Come, Bebe, hop onto my shoulder.” Immediately, the little Shadowmouse let out a happy squeal, then scurried onto Linley’s shoulder.

score: 0.598160, para: 02 6 59	“Haha, I’m fine. It’s just that Bebe has become my magical beast, now.” Linley was extremely happy. “Come, Bebe, hop onto my shoulder.” Immediately, the little Shadowmouse let out a happy squeal, then scurried onto Linley’s shoulder.

score: 0.589779, para: 02 7 55	“Uncle Hillman, there’s so many people here today. Many nobles brought their children here.” Linley laughed towards Hillman. At this time, the little Shadowmouse, Bebe, was hiding within Linley’s clothes, occasionally peeking out to see his surroundings.

score: 0.589779, para: 02 7 55	“Uncle Hillman, there’s so many people here today. Many nobles brought their children here.” Linley laughed towards Hillman. At this time, the little Shadowmouse, Bebe, was hiding within Linley’s clothes, occasionally peeking out to see his surroundings.

score: 0.589779, para: 02 7 55	“Uncle Hillman, there’s so many people here today. Many nobles brought their children here.” Linley laughed towards Hillman. At this time, the little Shadowmouse, Bebe, was hiding within Linley’s clothes, occasionally peeking out to see his surroundings.

score: 0.566530, para: 02 15 8	“Bebe, you woke up?” Linley laughed as he stroked Bebe’s little head. Bebe closed his eyes in contentment, and then opened his little eyes and peered at Reynolds, Yale, and George. His little nose snorted three times, as though he looked down at them.

score: 0.566530, para: 02 15 8	“Bebe, you woke up?” Linley laughed as he stroked Bebe’s little head. Bebe closed his eyes in contentment, and then opened his little eyes and peered at Reynolds, Yale, and George. His little nose snorted three times, as though he looked down at them.

score: 0.566530, para: 02 15 8	“Bebe, you woke up?” Linley laughed as he stroked Bebe’s little head. Bebe closed his eyes in contentment, and then opened his little eyes and peered at Reynolds, Yale, and George. His little nose snorted three times, as though he looked down at them.

